id,max_zT,T_for_(max_zT),max_power_density,I_for_(max_power_density),max_efficiency,I_for_(max_efficiency),num_Seebeck_samples,num_elec_resi_samples,num_thrm_cond_samples
151,2.236672373013561,1082.3669288928893,6.040778546593134,0.9187299844862575,5.883178972944929,0.8362553396427863,18,18,18
152,2.0081451833059747,755.8995688568857,13.007520152784014,2.855366261268129,11.503543103193692,2.4203410741353784,15,15,15
153,0.9768879811222102,650.235,1.4025144021827674,0.6028788441702693,6.247584132168921,0.5397811819790893,9,9,8
154,0.4454158187686235,521.3365353535354,1.022405879034474,0.3073449191278944,4.501302323291992,0.28404585074084476,13,13,6
155,0.8277375190448876,757.961,4.718182206060856,-0.8564447979689063,8.470742832222797,-0.7660081800556158,10,10,10
156,0.9641165568277282,523.0950864086408,2.0721880585537664,-1.1126710276973397,7.867794692771868,-0.967489664460745,10,10,11
157,1.42023915565836,560.3413373337333,2.6716508179094434,0.7122850760115945,10.921028375602768,0.5784797842530808,8,8,8
159,0.9720319127209682,607.6886872687269,1.388231584237017,0.32860574461216907,8.126117891605361,0.2865662984302398,14,14,8
160,0.9329935324574928,714.536,6.465446805332154,3.059316306027599,7.3164076216499385,2.763617425326866,10,10,10
161,1.1505094022543696,566.798,2.061351068349868,0.7787919356052756,8.063506755799438,0.6662891782249666,4,4,4
162,0.9370470832622623,621.473,0.6396110407025227,0.4143189900087595,2.447679991089321,0.4007421693772866,13,13,13
163,0.6790327563560288,771.607,1.8263022478974147,-0.5700898098029286,4.825687708883972,-0.5378051889047204,11,11,11
164,1.199851527788469,601.544,2.302069364742947,0.7702861372523858,8.936232961046354,0.6529753496705052,11,11,11
165,1.0941235450316218,566.472789978998,2.222418717596704,-0.8062537922108964,9.57934199807034,-0.7121156463784943,18,15,15
166,1.6283336787291394,660.2534539453945,2.583428647317798,0.5683798801590119,13.072500703584142,0.4499642220571239,8,8,8
167,1.3970434287804434,676.3306351635163,1.700618266502924,0.3231051447550159,8.650397819080222,0.2778005836028457,21,21,11
168,1.4843875360640357,513.0473828382839,5.955558977903455,1.1455366206200093,13.264793627927151,0.9237971627373271,19,19,5
169,0.12362874910211573,656.093,0.9662931680901378,0.349813855023826,0.907858474058159,0.34481859997749836,8,8,8
170,0.7635055239449561,789.5688228822883,13.067292041012555,-2.023962333166413,8.360239678463596,-1.8291509491656313,12,12,12
171,0.16878071239798484,710.1554422442244,6.801335654196344,-0.8126013747300413,2.7424004427256308,-0.7873824966509562,12,12,12
172,1.6105416083403565,611.9148583858386,13.073319464068447,-2.4643341954110944,14.652857031826677,-2.062274630503983,6,6,6
173,0.16723170480002755,837.2262070207021,4.331791775104023,1.7050312910643153,1.9465199896681453,1.6690759904086796,22,22,7
174,3.0007835771422977,710.224401040104,17.74117575346681,-3.6942907808762966,12.424158185126588,-3.060326951300085,19,22,16
175,0.5330228321929349,769.706,3.119246249577481,-1.330948558645268,2.2210707405910344,-1.2550073549266272,27,15,6
176,1.3585079930821062,723.577,22.319534456816353,-5.650240762774334,12.060526164458036,-4.77411163301764,10,10,10
177,0.08645335235107304,538.4326336633663,1.3351979296439385,-0.17309461183260488,1.3530676742923586,-0.17021255329679497,9,9,9
178,0.9770688820784875,842.5902829282927,16.63522584479557,-3.3992354262182776,9.467389226399217,-3.0481576007055367,24,26,23
179,0.2413366818140613,852.8369391939194,2.4627128360706814,0.32620587868223827,1.4780056022295853,0.32007146395611885,26,21,24
181,1.8437513886741599,574.328495549555,16.825099833060584,-2.698581530770126,11.049659071041885,-2.367717679148428,11,8,17
183,0.9993508774814703,856.679,20.37102310631966,-4.262632496788659,7.001334050023026,-3.910388995276458,7,7,7
184,0.3248611973818441,831.7992903290328,12.194488843277735,-1.962790522964145,3.612788891923159,-1.886881350674742,7,7,7
185,0.6167736227479562,849.799,15.540547803761697,-3.873624067431539,5.684050051121841,-3.616545440059483,7,7,7
186,0.8666505096112165,818.442,7.821744593152833,-1.5029320547950484,4.327739099241087,-1.4132185743771173,17,17,17
187,1.4618872580100646,764.167603960396,27.567219120076107,-5.867599651149173,13.71247889697392,-4.934472781205981,21,21,21
188,1.0317547207079634,772.229,16.636986625445083,-3.398195157689526,10.645577853794839,-2.9428426114867245,12,12,6
189,0.7901776541939867,805.611,9.929719461356658,-2.3604150394612504,6.430970492682837,-2.1663216049232905,18,10,8
190,1.2120652822391824,798.4931325132513,17.98084695404851,-4.5959396388087255,9.691561802815938,-4.009436632943901,11,11,11
191,1.4667558693428018,441.367298829883,2.1325568812019573,1.2965176798399833,7.078020673198285,1.0636464351157904,9,9,9
192,0.03122838112411946,455.39965916591666,0.1967248221859371,0.036454435216069156,0.2855322904214822,0.03634381495497979,16,16,12
193,0.33376091849166994,672.775,2.764259687644123,0.5622172234293058,3.3642351918461966,0.5356533336396647,14,15,12
194,0.9949616953865689,1094.4162787878788,29.65343556836262,3.8062939571907255,11.032890423483295,3.394279468612457,12,12,12
195,0.30424598949097603,297.8520522052205,0.810893395630465,0.5283256424248713,2.397189825870106,0.507932047706812,15,13,14
196,1.3138363604565402,1171.617,43.14578759417403,-4.790355017851195,13.724088852601845,-4.11238883954721,12,12,12
197,0.98365037143503,660.526,3.4198804453689657,-0.6044808081692951,8.822980635886225,-0.5339286696216091,9,9,9
199,0.09874848697446571,632.538,0.4031003504506221,0.3975187107281144,0.6598671297919084,0.3930932173064686,16,14,16
200,0.6768735888180218,1065.39,45.879619456393804,8.10606640256977,8.629412215435279,7.479793367200697,12,11,12
201,1.1400133689156986,515.094,2.2016271280517534,0.7684128301899069,8.129539556522333,0.6434415997322365,13,13,13
202,1.196049821732965,604.132,0.11252633391732397,-0.025205031403807136,0.49655918499542434,-0.02493829424872981,9,9,9
203,0.6546072031344252,876.628,10.80366031523345,-1.9461830243826195,5.453329926136002,-1.7916807142726392,6,6,6
204,0.06973361507688777,664.7507286728674,0.7057443791158992,0.37965042699752344,0.5665134285999922,0.3765270061661842,9,9,10
205,0.01297663452198968,285.714,0.17410636546954847,-0.4914036121530116,0.171461036022178,-0.49070550848723804,11,12,15
206,0.3704631638981241,698.408202020202,7.166991148717706,1.517364932964522,4.7454348335724035,1.4204245689501813,6,6,6
207,1.3894011858145163,799.359,24.885422678506643,-5.941200802096343,13.105101859760248,-5.011326520697504,11,11,9
208,1.1561624667110504,846.2447615761577,33.58976825084244,-8.343562670496828,11.616418644761467,-7.232408088935867,12,12,12
209,0.38777782302432673,742.292,2.738222144763289,1.3100162750018491,2.652452610376626,1.2543989201808994,6,6,6
210,0.9043813119182336,778.8824802480249,15.935842414020383,-4.286224847791849,8.244127147830373,-3.7993360847389708,19,23,24
211,0.20729057503776763,588.2995774577457,4.112989850068522,1.6926147673918668,2.2381918903261075,1.6392634036413756,9,9,9
212,0.9009150595860386,773.856,19.955153927171715,-5.067358413739644,8.11436757542512,-4.565929205969388,21,20,21
213,1.1605127233413723,800.0,25.31820822132904,-6.8379434169297975,9.535953541856717,-6.062716937855719,11,11,11
214,0.11531120957790168,680.0522100210021,1.4262238205429916,1.1831030802879472,1.1153337660377374,1.16270514733453,17,17,17
215,0.6905169482201734,773.816,9.771848285279656,-2.690970736508696,6.144813355385385,-2.477617936423606,8,8,8
216,0.10402378349896625,583.6934222422242,2.284004361914964,0.4805329765185434,1.559394394277322,0.4730464185916133,16,12,11
217,0.6807547267123523,826.8128027802779,14.840757539989621,-3.4411239674311767,6.82408885052123,-3.1774393199009467,17,15,15
218,0.8884557492251945,816.916,22.62867475094745,-5.161778439677837,8.605103084123094,-4.636443368766759,18,18,18
219,0.9218969171490016,818.316,17.939228041154724,-4.0726812793336356,9.454727342094857,-3.577579632348361,11,11,11
220,0.735041128593769,698.565,10.089991487811009,-2.3639691999067005,8.401466000541632,-2.0971971334343698,9,9,9
221,0.932799972275761,772.408,10.32574022717987,-2.50819614415049,7.486681049322572,-2.1747597301701775,9,9,8
222,0.948888138496426,702.3560364036404,18.500495819259413,-3.431333555937274,9.922803817266178,-3.0089965625226793,10,10,10
223,0.9061674565616976,849.914,24.980521666338714,-6.859163443658884,9.321144834238773,-6.1395281247902185,12,12,12
224,0.6631715723941645,797.333,17.01832718276472,5.412305952419858,7.261710884224139,4.942277250692968,11,11,11
225,1.1057667870095635,767.635,21.111203079461806,4.718067787731813,11.235229540046888,4.062080770604196,12,12,6
226,1.2887541722138522,802.318,10.715128489116024,3.8855909951412477,8.856595396513294,3.181167459158324,8,8,7
227,1.784387558740981,789.9236824682469,13.239480469768322,-3.701363326423526,11.132709499530879,-2.967971862961785,9,9,9
228,1.4497324691457854,812.9926606660666,5.266452357655552,1.522391401495206,7.981406908505593,1.3035326190512684,12,12,9
229,0.8193280656972824,694.214,4.9412135537280575,1.585545562758951,6.648463802689377,1.4268843651076506,13,12,10
230,1.3362371999545855,784.322,22.88858405466384,-5.7024437027074155,12.46515037657703,-4.842502388720489,17,18,11
231,1.6317380313546495,847.368,33.29077802874186,-7.288797488701614,14.629820825651677,-6.056963924175861,12,12,12
232,0.661780784655759,679.223,8.73455104985623,-2.553914071632521,4.922104703555115,-2.3735287978677406,16,13,13
233,1.0518000584622247,788.052,40.11187142919251,-7.70196696146974,10.007856934072509,-7.170333555501823,17,17,17
234,0.7979511335232138,759.4987218388505,11.166522737721651,2.8834634901853713,6.8562379910152185,2.6255009461173544,11,11,11
236,1.1288768709680181,768.8393292329233,23.542533896015495,-4.8257624897495175,10.722636657314514,-4.2014362608248526,21,21,21
237,0.31300152107401524,701.6492904290428,4.617011735818219,1.7855903822413808,3.646343378304737,1.700927459249797,10,10,11
238,1.0489194207981345,744.5163471347134,22.55822998834849,-4.733737607516678,10.741085376176363,-4.110978576704958,6,6,6
239,1.3117813275631651,702.343,25.51488201876805,-6.154927703874943,12.188153782344573,-5.176836784409951,14,13,14
241,1.2840282152814189,823.677,24.492079059006358,-5.717840563799653,12.63263312246147,-4.873486444456656,23,23,22
242,0.9794628047591543,699.4065511551155,10.440762461558162,2.8446685942145677,9.505170533811505,2.4866601562935093,21,18,21
244,1.1603966649646595,674.188809180918,7.683774894961219,-2.499369825443675,8.743268148848209,-2.1260150316889663,10,10,9
246,1.5552999641333864,675.8497743774377,17.280491897087042,-3.417897317163333,14.476440689913025,-2.8987409079059434,11,11,11
247,1.2134167893907808,367.7059862586259,2.263095041686149,1.0359396054775667,8.35954370244236,0.8621055864342028,5,5,5
248,0.8937187015675289,404.92059545954595,3.100572831132887,-1.2652220085756039,8.332672174587207,-1.0982008191810317,7,7,7
249,1.56403181630197,485.586,3.0919196534523072,2.0272125661605753,8.966304388315253,1.6290320977949735,9,9,9
250,1.3654749825712853,481.9265045504551,3.0721315225530272,2.010917992508838,8.6686404354229,1.6455762725465095,9,9,9
251,1.2943763818755847,800.0,21.25126663554038,-5.0502987240716735,12.032646951264057,-4.333990316353973,14,14,14
252,1.0030223858814296,873.93,12.363833279318266,3.404446366155628,7.410369029790775,3.1252952796994022,13,13,13
253,1.1352994069202098,415.7621423142314,1.8983686173649286,-0.4139265222561884,10.129515561078852,-0.34961634877394226,8,8,8
254,1.6050316414257562,722.102,5.640965906405375,1.1249250236652955,13.297987782900874,0.9346243851695181,18,18,18
255,1.0386521121989032,571.7552101210122,2.3714377531494475,0.8428538491736834,9.21122826068875,0.7237164660138934,14,14,14
256,0.8685420864072775,486.5712376237624,4.536357026397582,2.8175798403890138,7.187807544799786,2.4697583831643906,14,14,14
257,0.9706867781953318,795.37,3.2217100412260122,-0.5535479563889679,9.341451456419277,-0.49404905861676857,11,11,11
258,1.014513331676254,326.88717005700573,1.5860337176890515,0.7436649222575957,6.328204371825693,0.6407370648190085,8,8,8
259,1.2879755099527204,870.778,4.2459030339224375,-0.8229692214968177,11.687340144897593,-0.7224175704294902,13,13,13
260,1.1010310793934506,344.4005665566557,1.9729420168302272,-1.3488245870428974,6.241908986927984,-1.1457140127492467,8,8,8
261,0.7582723022183573,330.43459585958595,1.7595935023273535,-1.1261647138520523,5.690939485662891,-0.9818222920235896,6,6,6
264,1.2738543760545589,299.827,1.029808411123007,-1.2722481384013735,4.532722283277917,-1.1473236412055607,8,8,8
265,0.6986712278259467,653.6248350135013,8.602711297029693,-2.0113490333300477,7.807499051275448,-1.8300906807444368,10,10,10
266,0.6221508582453221,721.394,6.441450034468927,-1.2223575606848647,6.837326408377818,-1.1124500929593069,10,10,10
267,0.8510148959335746,618.7013950196763,1.9833620533737566,0.4986081920416882,9.247306135235698,0.4349384188585501,9,9,9
268,1.5935660739317616,714.198,9.65318289380513,2.1739562779301775,12.427398581060398,1.7955526698310884,16,16,16
269,1.4172704488778112,706.04,10.371078911513768,2.7506488518363175,11.683363217949179,2.319139065099974,9,9,6
270,0.3081634669932038,309.28,0.7181286769402524,0.9554412719120403,2.114599808677079,0.9320138788182799,6,6,6
271,1.3865033563161702,696.561,5.107214478522866,-1.1344438747753907,9.351979263544518,-0.9838571661693685,9,9,9
272,0.5668297081832694,337.675,0.39217531498800406,0.47828394724519685,3.0667954019666066,0.43576794343772396,8,8,8
273,1.3837090635979181,740.8439950995098,12.125480356229698,3.464934409939501,11.426535001709452,2.9227606164544695,10,10,10
275,1.5250533919281726,746.9857458745876,14.320063416144636,3.7527708333700085,12.39556554665245,3.127680447121251,11,11,6
277,0.5072491360106308,698.906413651365,3.7086463339251567,1.9260266629512355,3.476310964361659,1.8365869509323576,9,9,9
278,0.004250631725799962,947.399,0.051685341802062044,-0.00421293540882191,0.007630478582670592,-0.004212560271160892,8,8,8
279,1.0228780932319652,429.4573536353636,1.798318093967861,-1.363477018962221,7.099642192198149,-1.1527183101201164,5,5,5
280,0.8910954102368795,846.366,25.764591699906447,-6.555584967395928,9.079890840917226,-5.912166255574539,12,12,12
281,1.0567915301588156,1068.02,46.43636637416533,-8.837911740120797,11.357371092435963,-7.661612566951159,14,11,8
282,1.469044022916754,849.89,35.507175213673335,-7.1139950076926635,14.523263305540626,-5.935950701710721,12,12,12
283,1.3043397284623575,1156.8914829482947,42.04488826802104,-4.727373981630231,13.58985600881882,-4.061482517052288,12,12,12
284,1.2725168052534137,1184.7452575257525,6.905541006777714,1.0504513916920561,9.907609594980373,0.9186225540771035,15,10,8
285,0.7459952294052156,247.37045454545458,3.5646999503667263,2.585283818671511,9.247531634401053,2.326609827531433,7,7,7
286,1.0115951305544504,930.2179955359212,6.52233464542395,-1.6209846286305938,6.741145752969273,-1.4930757987921066,16,16,11
287,0.6124323678486082,650.8552739273928,7.9090338793606865,-2.0662891860259434,6.442151098445585,-1.8862189706058439,21,21,11
288,0.9949662661427084,720.1658511051105,10.71822698796561,-3.092364919989037,9.133446823721465,-2.685948073554093,9,9,9
289,1.2675633042698176,782.1145456545655,19.531957331987602,-4.366951974971379,12.120699010930377,-3.729159848181262,21,21,21
291,0.7681521199071769,810.6290841570758,14.759599206998857,-3.9495261717512173,8.272516155677211,-3.5412791771711243,12,12,12
292,2.4801406107996207,1019.067,13.087573567982723,2.380112012639669,14.248174887948586,2.038875119718594,14,13,14
293,1.5879902953949443,967.216,11.267067957961551,1.8637598987544064,13.151029178407766,1.619724916165898,8,8,8
294,1.8965443409576186,396.92409180918094,0.49490923841535395,0.5640224926056598,3.885023235119723,0.5110699259718164,7,7,7
295,1.4450005961574435,996.413,10.102897380041961,1.4954473827468542,11.403667931682856,1.3302150335411693,17,17,17
296,1.075538383796832,982.718,7.634037968086505,2.9133462772008407,8.005114432280065,2.652520225514495,13,13,13
297,2.203452464071574,971.429,5.2458383369391814,1.215930977421452,10.051158212009021,1.059808472285269,12,12,12
298,0.8961948171434981,866.354,3.069537035689873,0.7248056246105482,7.246972953717272,0.6359131443149206,7,14,10
299,1.2493826209808598,890.541,3.877583659437819,0.9162264983663936,6.622056066442744,0.8209817206146384,19,19,19
300,1.0082616395612833,817.586,4.8308986771570135,0.8866806507815344,10.205678200229853,0.780090001616185,15,14,11
301,1.1389869642008583,872.386,9.391511433753026,3.289708491902604,7.180651429406135,3.04115233975534,9,9,8
302,0.5655996995877571,670.418,1.7818845650994386,2.343548077352071,2.3347053672282856,2.2527787680463134,8,8,8
